name,position,player_id,Bye,fan_points,overall_rank,rank,temp, pass_yds,pass_td,pass_int,pass_sack,rush_attempts,rush_yards,rush_tds,receiving_targets,receiving_receptions,receiving_yards,receiving_tds,team
Hayden Hurst,TE,30995,6,92.15,278,283,0,0,0,0,0,0,66.3,43.5,439,4.4,0,0,Atl
Josh Reynolds,WR,30230,13,91.26,267,284,0,0,0,1.0,5.9,0,71.4,45.3,561,2.0,0,0,Ten
Hunter Renfrow,WR,31981,8,90.78,320,285,0,0,0,0,0,0,68,47.5,553,2.2,0,0,LV
Jordan Akins,TE,31068,10,90.81,367,286,0,0,0,0,0,0,71.4,48.9,577,1.4,0,0,Hou
Rhamondre Stevenson,RB,33508,14,89.53,166,287,0,0,0,114,464,3.5,25.5,21.3,117,0,0,0,NE
Anthony Miller,WR,31021,10,87.99,271,288,0,0,0,0,0,0,65,36.4,490,3.5,0,0,Hou
Jakeem Grant,WR,29420,14,87.83,1863,289,0,0,0,4.0,23.9,0,68,43.8,503,1.0,1.2,0,Mia
Cordarrelle Patterson,"WR,RB",26652,6,87.64,2350,290,0,0,0,57.8,349,2.3,23.9,19.8,154,2.3,0,0,Atl
Quintez Cephus,WR,32836,9,87.07,335,291,0,0,0,0,0,0,64.6,38.7,514,2.7,0,0,Det
Amari Rodgers,WR,33473,13,87.62,297,292,0,0,0,0,0,0,52.7,35.8,469,3.8,0,0,GB
Donald Parham Jr.,TE,32456,7,85.96,279,293,0,0,0,0,0,0,64.6,41.5,486,2.8,0,0,LAC
Preston Williams,WR,32447,14,84.86,296,295,0,0,0,0,0,0,59.5,34.1,500,3.0,0,0,Mia
Devontae Booker,RB,29370,10,84.27,216,296,0,0,0,111,449,1.4,27.2,20.8,161,0.8,0,0,NYG
Devin Duvernay,WR,32762,8,83.51,2371,298,0,0,0,11.3,65.7,0,51.7,33.8,432,2.8,0,0,Bal
David Njoku,TE,30142,13,83.12,1848,300,0,0,0,0,0,0,51,36.4,425,3.7,0,0,Cle
Chris Herndon,TE,31077,7,82.36,301,301,0,0,0,0,0,0,57.8,41.0,424,3.2,0,0,Min
Marquise Goodwin,WR,26701,10,82.48,2063,302,0,0,0,0,0,0,59.5,35.7,525,2.0,0,0,Chi
Alexander Mattison,RB,31934,7,80.66,127,303,0,0,0,105,448,1.0,27.2,21.7,139,0.8,0,0,Min
Mike Boone,RB,31228,11,80.66,2451,304,0,0,0,150,632,0,15,14.9,99.6,0,0,0,Den
Andy Dalton,QB,24822,10,80.61,318,305,988,6.2,3.6,11.5,53.1,0.5,0,0,0,0,0,0,Chi
Scotty Miller,WR,32040,9,80.59,330,306,0,0,0,0,0,0,49.3,35.0,494,2.3,0,0,TB
Harrison Butker,K,30346,17,12,172.71,174,100%,,,,,,,,,,,,KC
Justin Tucker,K,26534,17,8,171.48,173,100%,,,,,,,,,,,,Bal
Tyler Bass,K,32858,17,7,170.91,204,97%,,,,,,,,,,,,Buf
Ryan Succop,K,9520,17,9,170.08,221,87%,,,,,,,,,,,,TB
Greg Zuerlein,K,25881,17,7,166.69,202,88%,,,,,,,,,,,,Dal
Matt Gay,K,31977,17,11,166.03,246,78%,,,,,,,,,,,,LAR
Younghoe Koo,K,30426,17,6,162.18,192,99%,,,,,,,,,,,,Atl
Chase McLaughlin,K,32417,17,13,160.85,292,13%,,,,,,,,,,,,Cle
Robbie Gould,K,7520,17,6,160.18,226,78%,,,,,,,,,,,,SF
Rodrigo Blankenship,K,33211,17,14,157.02,251,74%,,,,,,,,,,,,Ind
Chris Boswell,K,28188,17,7,155.12,300,9%,,,,,,,,,,,,Pit
Daniel Carlson,K,31137,17,8,150.41,259,30%,,,,,,,,,,,,LV
Quinn Nordin,K,33787,17,14,150.58,291,3%,,,,,,,,,,,,NE
Jason Sanders,K,31199,17,14,150.43,248,70%,,,,,,,,,,,,Mia
Josh Lambo,K,28685,17,7,148.79,280,6%,,,,,,,,,,,,Jax
Jason Myers,K,28378,17,9,148.31,261,32%,,,,,,,,,,,,Sea
Mason Crosby,K,8447,17,13,146.06,272,28%,,,,,,,,,,,,GB
Greg Joseph,K,31538,17,7,144.67,2393,1%,,,,,,,,,,,,Min
Cairo Santos,K,28227,17,10,144.71,356,3%,,,,,,,,,,,,Chi
Matt Prater,K,8565,17,12,143.29,264,28%,,,,,,,,,,,,Ari
Dustin Hopkins,K,26800,17,9,142.51,265,6%,,,,,,,,,,,,Was
Graham Gano,K,9526,17,10,138.76,311,5%,,,,,,,,,,,,NYG
Brandon McManus,K,27120,17,11,137.66,266,16%,,,,,,,,,,,,Den
Jake Elliott,K,30266,17,14,135.47,270,3%,,,,,,,,,,,,Phi
Sam Ficken,K,30038,17,13,133.78,1856,1%,,,,,,,,,,,,Ten
Evan McPherson,K,33537,17,10,129.47,2387,3%,,,,,,,,,,,,Cin
Ryan Santoso,K,31643,17,13,128.33,2382,0%,,,,,,,,,,,,Car
Austin Seibert,K,32002,17,9,122.71,310,0%,,,,,,,,,,,,Det
Ka'imi Fairbairn,K,29792,17,10,115.82,287,1%,,,,,,,,,,,,Hou
Wil Lutz,K,29754,17,6,112.68,232,22%,,,,,,,,,,,,NO
Matt Ammendola,K,33381,17,6,104.95,2388,0%,,,,,,,,,,,,NYJ
Tristan Vizcaino,K,31808,17,7,8.53,2386,1%,,,,,,,,,,,,LAC
Sam Sloman,K,32918,0,7,0.00,312,0%,,,,,,,,,,,,Pit
Nick Folk,K,8432,0,14,0.00,361,7%,,,,,,,,,,,,NE
Tucker McCann,K,33343,17,13,0.00,2395,0%,,,,,,,,,,,,Ten
Dominik Eberle,K,33352,0,13,0.00,2397,0%,,,,,,,,,,,,Car
JJ Molson,K,33371,0,13,0.00,2379,0%,,,,,,,,,,,,GB
Roberto Aguayo,K,29293,0,14,0.00,2380,0%,,,,,,,,,,,,NE
Dan Bailey,K,25427,0,7,0.00,302,0%,,,,,,,,,,,,Min
Alex Kessman,K,33677,0,7,0.00,2377,0%,,,,,,,,,,,,LAC
Chris Naggar,K,33700,0,13,0.00,2394,0%,,,,,,,,,,,,Cle
Riley Patterson,K,33781,0,7,0.00,2391,0%,,,,,,,,,,,,Min
Blake Haubeil,K,33831,0,13,0.00,2385,0%,,,,,,,,,,,,Ten
Jose Borregales,K,33867,0,9,0.00,2392,0%,,,,,,,,,,,,TB
Brian Johnson,K,33906,0,10,0.00,2381,0%,,,,,,,,,,,,Chi
Jake Verity,K,33918,0,8,0.00,2384,0%,,,,,,,,,,,,Bal
Aldrick Rosas,K,29949,0,6,0.00,1854,1%,,,,,,,,,,,,NO
Randy Bullock,K,25871,0,9,0.00,315,0%,,,,,,,,,,,,Det
Zane Gonzalez,K,30337,0,9,0.00,275,1%,,,,,,,,,,,,Det
Matt McCrane,K,31310,0,13,0.00,2390,0%,,,,,,,,,,,,Cle
Tampa Bay,DEF,100027,17,9,128.29,155,99%,,,,,,,,,,,,TB
Los Angeles,DEF,100014,17,11,118.47,138,100%,,,,,,,,,,,,LAR
Cleveland,DEF,100005,17,13,118.46,181,76%,,,,,,,,,,,,Cle
San Francisco,DEF,100025,17,6,114.36,150,98%,,,,,,,,,,,,SF
Baltimore,DEF,100033,17,8,115.71,161,98%,,,,,,,,,,,,Bal
Buffalo,DEF,100002,17,7,112.63,205,84%,,,,,,,,,,,,Buf
Kansas City,DEF,100012,17,12,109.20,191,74%,,,,,,,,,,,,KC
Washington,DEF,100028,17,9,107.69,145,98%,,,,,,,,,,,,Was
Denver,DEF,100007,17,11,110.00,169,89%,,,,,,,,,,,,Den
New England,DEF,100017,17,14,108.78,198,79%,,,,,,,,,,,,NE
Indianapolis,DEF,100011,17,14,105.83,211,67%,,,,,,,,,,,,Ind
Minnesota,DEF,100016,17,7,103.52,236,25%,,,,,,,,,,,,Min
Pittsburgh,DEF,100023,17,7,105.83,146,96%,,,,,,,,,,,,Pit
Green Bay,DEF,100009,17,13,102.91,253,19%,,,,,,,,,,,,GB
New Orleans,DEF,100018,17,6,101.18,230,34%,,,,,,,,,,,,NO
Arizona,DEF,100022,17,12,101.81,304,6%,,,,,,,,,,,,Ari
Miami,DEF,100015,17,14,98.95,247,32%,,,,,,,,,,,,Mia
Seattle,DEF,100026,17,9,98.54,268,10%,,,,,,,,,,,,Sea
Chicago,DEF,100003,17,10,96.85,238,24%,,,,,,,,,,,,Chi
Tennessee,DEF,100010,17,13,95.00,288,5%,,,,,,,,,,,,Ten
Los Angeles,DEF,100024,17,7,94.49,237,36%,,,,,,,,,,,,LAC
New York,DEF,100019,17,10,93.75,284,5%,,,,,,,,,,,,NYG
Dallas,DEF,100006,17,7,86.42,334,3%,,,,,,,,,,,,Dal
Philadelphia,DEF,100021,17,14,84.06,263,5%,,,,,,,,,,,,Phi
Carolina,DEF,100029,17,13,86.11,362,33%,,,,,,,,,,,,Car
Jacksonville,DEF,100030,17,7,79.05,308,4%,,,,,,,,,,,,Jax
New York,DEF,100020,17,6,75.91,305,1%,,,,,,,,,,,,NYJ
Atlanta,DEF,100001,17,6,75.79,337,1%,,,,,,,,,,,,Atl
Cincinnati,DEF,100004,17,10,73.38,2056,0%,,,,,,,,,,,,Cin
Las Vegas,DEF,100013,17,8,73.95,2060,1%,,,,,,,,,,,,LV
Detroit,DEF,100008,17,9,62.50,2262,0%,,,,,,,,,,,,Det
Houston,DEF,100034,17,10,60.04,341,1%,,,,,,,,,,,,Hou
