name,position,player_id,GP,Bye,fan_points,overall_rank,percent_rostered,pass_yds,pass_td,pass_int,pass_sack,rush_attempts,rush_yards,rush_tds,receiving_targets,receiving_receptions,receiving_yards,receiving_tds,team
O.J. Howard,TE,30132,17,9,95.67,295,3%,0,0,0,0,0,0,0,64.6,45.4,520,3.5,TB
Joshua Palmer,WR,33465,17,7,95.63,249,3%,0,0,0,0,0,0,0,76.5,46.8,587,2.2,LAC
Jamaal Williams,RB,30247,17,9,95.57,92,74%,0,0,0,0,111,434,2.5,35.2,27.3,229,0.1,Det
Demarcus Robinson,WR,29360,17,12,98.91,1836,1%,0,0,0,0,0,0,0,66.3,50.3,589,2.5,KC
Jalen Guyton,WR,32201,17,7,94.48,1857,0%,0,0,0,0,0,0,0,66.3,37.2,569,3.2,LAC
Ty Johnson,RB,32018,17,6,92.82,165,10%,0,0,0,0,138,579,1.4,34,23.8,145,0,NYJ
Quez Watkins,WR,32870,17,14,92.77,1863,2%,0,0,0,0,0,0,0,76.5,45.6,565,2.2,Phi
Hayden Hurst,TE,30995,17,6,92.15,255,5%,0,0,0,0,0,0,0,66.3,43.5,439,4.4,Atl
Donovan Peoples-Jones,WR,32857,17,13,92.15,335,2%,0,0,0,0,0,0,0,52.7,33.9,447,1.7,Cle
Josh Reynolds,WR,30230,17,13,91.40,265,1%,0,0,0,0,1.0,5.9,0,71.4,45.4,562,2.0,Ten
Jordan Akins,TE,31068,17,10,90.81,365,0%,0,0,0,0,0,0,0,71.4,48.9,577,1.4,Hou
Rhamondre Stevenson,RB,33508,17,14,89.53,175,25%,0,0,0,0,114,464,3.5,25.5,21.3,117,0,NE
Anthony Miller,WR,31021,17,10,87.99,269,0%,0,0,0,0,0,0,0,65,36.4,490,3.5,Hou
Quintez Cephus,WR,32836,17,9,87.52,333,1%,0,0,0,0,0,0,0,64.6,38.9,516,2.7,Det
Donald Parham Jr.,TE,32456,17,7,85.96,278,1%,0,0,0,0,0,0,0,64.6,41.5,486,2.8,LAC
Preston Williams,WR,32447,17,14,84.84,296,0%,0,0,0,0,0,0,0,59.5,34.1,499,3.0,Mia
Devontae Booker,RB,29370,17,10,84.42,216,8%,0,0,0,0,111,450,1.4,27.2,20.8,162,0.8,NYG
David Njoku,TE,30142,17,13,83.10,1845,1%,0,0,0,0,0,0,0,51,36.4,425,3.7,Cle
Chris Herndon,TE,31077,17,7,82.48,319,2%,0,0,0,0,0,0,0,57.8,41.0,425,3.3,Min
Alexander Mattison,RB,31934,17,7,80.79,120,40%,0,0,0,0,105,449,1.0,27.2,21.7,140,0.8,Min
Mike Boone,RB,31228,17,11,80.66,2450,0%,0,0,0,0,150,632,0,15,14.9,99.6,0,Den
Scotty Miller,WR,32040,17,9,80.59,328,1%,0,0,0,0,0,0,0,49.3,35.0,494,2.3,TB
Marquise Goodwin,WR,26701,17,10,82.25,2059,0%,0,0,0,0,0,0,0,59.5,35.6,523,2.0,Chi
Justin Tucker,K,26534,17,8,152.59,169,100%,,,,,,,,,,,,Bal
Harrison Butker,K,30346,17,12,151.76,173,100%,,,,,,,,,,,,KC
Tyler Bass,K,32858,17,7,149.55,207,96%,,,,,,,,,,,,Buf
Ryan Succop,K,9520,17,9,149.34,222,81%,,,,,,,,,,,,TB
Robbie Gould,K,7520,17,6,143.69,224,76%,,,,,,,,,,,,SF
Matt Gay,K,31977,17,11,143.17,244,77%,,,,,,,,,,,,LAR
Greg Zuerlein,K,25881,17,7,141.31,205,84%,,,,,,,,,,,,Dal
Rodrigo Blankenship,K,33211,17,14,139.81,248,76%,,,,,,,,,,,,Ind
Younghoe Koo,K,30426,17,6,139.57,193,99%,,,,,,,,,,,,Atl
Chase McLaughlin,K,32417,17,13,137.50,1871,10%,,,,,,,,,,,,Cle
Daniel Carlson,K,31137,17,8,136.86,257,29%,,,,,,,,,,,,LV
Chris Boswell,K,28188,17,7,136.39,292,8%,,,,,,,,,,,,Pit
Jason Sanders,K,31199,17,14,133.28,245,72%,,,,,,,,,,,,Mia
Josh Lambo,K,28685,17,7,130.95,282,6%,,,,,,,,,,,,Jax
Quinn Nordin,K,33787,17,14,130.26,2394,2%,,,,,,,,,,,,NE
Jason Myers,K,28378,17,9,129.41,259,30%,,,,,,,,,,,,Sea
Mason Crosby,K,8447,17,13,125.77,271,28%,,,,,,,,,,,,GB
Matt Prater,K,8565,17,12,125.52,262,28%,,,,,,,,,,,,Ari
Cairo Santos,K,28227,17,10,125.49,354,3%,,,,,,,,,,,,Chi
Greg Joseph,K,31538,17,7,125.41,2391,1%,,,,,,,,,,,,Min
Dustin Hopkins,K,26800,17,9,124.15,263,6%,,,,,,,,,,,,Was
Graham Gano,K,9526,17,10,122.29,309,5%,,,,,,,,,,,,NYG
Brandon McManus,K,27120,17,11,118.49,264,16%,,,,,,,,,,,,Den
Jake Elliott,K,30266,17,14,116.33,270,3%,,,,,,,,,,,,Phi
Sam Ficken,K,30038,17,13,116.26,1853,1%,,,,,,,,,,,,Ten
Ryan Santoso,K,31643,17,13,112.37,2380,0%,,,,,,,,,,,,Car
Evan McPherson,K,33537,17,10,111.90,2385,3%,,,,,,,,,,,,Cin
Austin Seibert,K,32002,17,9,105.98,308,0%,,,,,,,,,,,,Det
Ka'imi Fairbairn,K,29792,17,10,101.54,289,1%,,,,,,,,,,,,Hou
Wil Lutz,K,29754,17,6,99.91,231,22%,,,,,,,,,,,,NO
Matt Ammendola,K,33381,17,6,92.47,2386,0%,,,,,,,,,,,,NYJ
Tristan Vizcaino,K,31808,17,7,7.27,2384,1%,,,,,,,,,,,,LAC
Sam Sloman,K,32918,0,7,0.00,310,0%,,,,,,,,,,,,Pit
Nick Folk,K,8432,0,14,0.00,359,14%,,,,,,,,,,,,NE
Tucker McCann,K,33343,17,13,0.00,2393,0%,,,,,,,,,,,,Ten
Dominik Eberle,K,33352,0,13,0.00,2396,0%,,,,,,,,,,,,Car
JJ Molson,K,33371,0,13,0.00,2377,0%,,,,,,,,,,,,GB
Roberto Aguayo,K,29293,0,14,0.00,2378,0%,,,,,,,,,,,,NE
Dan Bailey,K,25427,0,7,0.00,301,0%,,,,,,,,,,,,Min
Alex Kessman,K,33677,0,7,0.00,2375,0%,,,,,,,,,,,,LAC
Chris Naggar,K,33700,0,13,0.00,2392,0%,,,,,,,,,,,,Cle
Riley Patterson,K,33781,0,7,0.00,2389,0%,,,,,,,,,,,,Min
Blake Haubeil,K,33831,0,13,0.00,2383,0%,,,,,,,,,,,,Ten
Jose Borregales,K,33867,17,9,0.00,2390,0%,,,,,,,,,,,,TB
Brian Johnson,K,33906,0,10,0.00,2379,0%,,,,,,,,,,,,Chi
Jake Verity,K,33918,0,8,0.00,2382,0%,,,,,,,,,,,,Bal
Aldrick Rosas,K,29949,0,6,0.00,1851,2%,,,,,,,,,,,,NO
Randy Bullock,K,25871,0,9,0.00,313,0%,,,,,,,,,,,,Det
Zane Gonzalez,K,30337,0,9,0.00,275,1%,,,,,,,,,,,,Det
Matt McCrane,K,31310,0,13,0.00,2388,0%,,,,,,,,,,,,Cle
Tampa Bay,DEF,100027,17,9,129.43,159,99%,,,,,,,,,,,,TB
Los Angeles,DEF,100014,17,11,119.34,140,100%,,,,,,,,,,,,LAR
Cleveland,DEF,100005,17,13,117.03,185,76%,,,,,,,,,,,,Cle
Baltimore,DEF,100033,17,8,116.26,160,98%,,,,,,,,,,,,Bal
San Francisco,DEF,100025,17,6,114.37,153,98%,,,,,,,,,,,,SF
Buffalo,DEF,100002,17,7,111.34,220,83%,,,,,,,,,,,,Buf
Kansas City,DEF,100012,17,12,109.52,195,76%,,,,,,,,,,,,KC
Indianapolis,DEF,100011,17,14,107.20,210,70%,,,,,,,,,,,,Ind
Denver,DEF,100007,17,11,106.69,168,87%,,,,,,,,,,,,Den
Washington,DEF,100028,17,9,106.62,146,98%,,,,,,,,,,,,Was
New England,DEF,100017,17,14,105.51,201,77%,,,,,,,,,,,,NE
Pittsburgh,DEF,100023,17,7,104.15,149,97%,,,,,,,,,,,,Pit
Minnesota,DEF,100016,17,7,103.51,241,22%,,,,,,,,,,,,Min
New Orleans,DEF,100018,17,6,101.59,226,33%,,,,,,,,,,,,NO
Green Bay,DEF,100009,17,13,101.50,252,18%,,,,,,,,,,,,GB
Arizona,DEF,100022,17,12,100.96,302,6%,,,,,,,,,,,,Ari
Miami,DEF,100015,17,14,98.95,237,34%,,,,,,,,,,,,Mia
Seattle,DEF,100026,17,9,98.22,266,10%,,,,,,,,,,,,Sea
Tennessee,DEF,100010,17,13,95.43,290,5%,,,,,,,,,,,,Ten
Chicago,DEF,100003,17,10,95.31,236,25%,,,,,,,,,,,,Chi
Los Angeles,DEF,100024,17,7,94.11,218,40%,,,,,,,,,,,,LAC
New York,DEF,100019,17,10,92.17,286,5%,,,,,,,,,,,,NYG
Dallas,DEF,100006,17,7,85.85,332,4%,,,,,,,,,,,,Dal
Philadelphia,DEF,100021,17,14,82.89,258,6%,,,,,,,,,,,,Phi
Carolina,DEF,100029,17,13,80.24,360,28%,,,,,,,,,,,,Car
Jacksonville,DEF,100030,17,7,74.04,307,2%,,,,,,,,,,,,Jax
Atlanta,DEF,100001,17,6,72.39,336,1%,,,,,,,,,,,,Atl
New York,DEF,100020,17,6,71.53,304,1%,,,,,,,,,,,,NYJ
Las Vegas,DEF,100013,17,8,71.07,2056,1%,,,,,,,,,,,,LV
Cincinnati,DEF,100004,17,10,70.37,2052,1%,,,,,,,,,,,,Cin
Detroit,DEF,100008,17,9,62.46,2259,0%,,,,,,,,,,,,Det
Houston,DEF,100034,17,10,57.33,339,1%,,,,,,,,,,,,Hou
